Path;NtfsPermission;Inheritance;Propagation;AccessControlType
C:\ABC\Engineering\Software;DLG-PROJECTC:Modify;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Engineering\Mechanical;DLG-PROJECTC:Modify;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Manufacturing\Testing;DLG-PROJECTC:Modify;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Manufacturing\Production;DLG-PROJECTC:Modify;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Engineering\System;DLG-CUSTOMER-PROJECTA:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Engineering\Electronic;DLG-CUSTOMER-PROJECTA:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Engineering\Software;DLG-CUSTOMER-PROJECTA:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Manufacturing\Assembly;DLG-CUSTOMER-PROJECTA:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Manufacturing\Testing;DLG-CUSTOMER-PROJECTA:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Engineering\System;DLG-CUSTOMER-PROJECTB:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Engineering\Software;DLG-CUSTOMER-PROJECTB:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Engineering\Mechanical;DLG-CUSTOMER-PROJECTB:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Manufacturing\Assembly;DLG-CUSTOMER-PROJECTB:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Manufacturing\Testing;DLG-CUSTOMER-PROJECTB:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Manufacturing\Production;DLG-CUSTOMER-PROJECTB:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Engineering\System;DLG-CUSTOMER-PROJECTC:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Engineering\Electronic;DLG-CUSTOMER-PROJECTC:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Engineering\Software;DLG-CUSTOMER-PROJECTC:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Engineering\Mechanical;DLG-CUSTOMER-PROJECTC:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Manufacturing\Testing;DLG-CUSTOMER-PROJECTC:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow
C:\ABC\Manufacturing\Production;DLG-CUSTOMER-PROJECTC:ReadAndExecute;ContainerInherit, ObjectInherit;None;Allow

